[ 176, 176 ]
208, 209, 208, 207, 205, 200, 197, 194, 187, 177, 170, 162, 153, 144, 136, 128, 120, 113, 109, 105, 101, 99, 103, 113, 121, 132, 144, 158, 171, 181, 193, 204, 214, 220, 225, 228, 231, 233, 234, 236, 237, 237, 237, 237, 234, 231, 227, 224, 219, 213, 201, 192, 183, 175, 164, 153, 144, 131, 122, 115, 110, 108, 111, 121, 130, 141, 156, 171, 183, 194, 210, 219, 225, 229, 235, 238, 240, 241, 243, 244, 243, 242, 241, 239, 236, 232, 228, 225, 221, 214, 206, 196, 186, 174, 165, 152, 137, 123, 115, 110, 98, 94, 96, 96, 98, 107, 118, 130, 146, 158, 169, 179, 190, 199, 208, 214, 218, 221, 221, 223, 222, 222, 222, 221, 219, 212, 208, 202, 195, 187, 180, 173, 165, 158, 149, 138, 129, 121, 118, 114, 110, 106, 104, 103, 100, 103, 108, 113, 120, 125, 134, 141, 147, 149, 153, 157, 158, 160, 161, 160, 159, 156, 154, 150, 147, 141, 137, 135, 131, 127, 124, 122, 117, 114, 115, 117
214, 215, 215, 214, 211, 208, 204, 199, 193, 182, 174, 166, 157, 148, 139, 130, 122, 114, 107, 104, 101, 98, 103, 113, 123, 135, 148, 161, 174, 186, 198, 208, 217, 223, 227, 230, 234, 236, 237, 239, 240, 240, 240, 239, 236, 232, 229, 225, 220, 214, 204, 193, 185, 175, 164, 153, 144, 131, 121, 115, 110, 108, 111, 120, 127, 136, 153, 166, 181, 192, 207, 217, 223, 228, 233, 237, 239, 240, 239, 240, 241, 240, 239, 237, 235, 229, 226, 224, 219, 211, 204, 193, 183, 172, 162, 148, 135, 121, 111, 106, 97, 92, 94, 93, 96, 104, 114, 125, 139, 150, 162, 174, 185, 191, 199, 205, 210, 213, 214, 217, 216, 216, 215, 214, 210, 204, 199, 192, 186, 179, 173, 165, 160, 151, 144, 136, 126, 120, 118, 115, 111, 110, 108, 107, 106, 110, 113, 117, 123, 128, 137, 142, 147, 149, 152, 155, 154, 154, 154, 153, 151, 148, 146, 142, 137, 134, 129, 126, 124, 121, 116, 116, 112, 111, 112, 116
220, 220, 220, 219, 217, 213, 209, 205, 198, 187, 178, 170, 161, 150, 141, 131, 123, 114, 107, 103, 100, 98, 104, 113, 124, 137, 150, 165, 179, 190, 202, 212, 219, 224, 229, 234, 237, 239, 240, 241, 242, 242, 242, 241, 238, 233, 231, 225, 222, 216, 205, 195, 186, 176, 164, 153, 142, 131, 120, 115, 110, 106, 111, 118, 126, 134, 150, 164, 178, 189, 204, 215, 222, 225, 232, 235, 237, 238, 238, 238, 239, 238, 237, 236, 231, 227, 224, 223, 217, 210, 200, 191, 180, 170, 161, 147, 133, 120, 111, 105, 97, 91, 92, 91, 92, 100, 110, 121, 135, 144, 156, 169, 178, 185, 191, 197, 201, 206, 209, 211, 209, 209, 207, 203, 199, 195, 191, 184, 177, 172, 167, 159, 151, 144, 136, 131, 123, 117, 114, 112, 112, 111, 110, 112, 112, 114, 118, 124, 128, 135, 139, 144, 149, 149, 150, 153, 151, 150, 149, 147, 145, 141, 138, 135, 129, 124, 121, 117, 115, 111, 110, 111, 108, 106, 110, 113
224, 225, 224, 223, 221, 218, 215, 211, 202, 189, 180, 173, 163, 152, 144, 134, 123, 114, 108, 104, 101, 98, 103, 114, 125, 138, 152, 166, 179, 192, 204, 214, 221, 226, 230, 235, 239, 241, 242, 243, 244, 243, 244, 242, 239, 234, 231, 226, 222, 216, 206, 197, 187, 178, 164, 153, 142, 128, 119, 113, 106, 104, 108, 114, 123, 131, 147, 161, 174, 186, 199, 211, 221, 224, 229, 232, 235, 236, 236, 236, 237, 236, 235, 233, 231, 226, 223, 219, 213, 204, 197, 186, 176, 166, 157, 145, 131, 118, 110, 105, 97, 92, 91, 91, 92, 98, 107, 118, 132, 140, 149, 162, 172, 177, 183, 189, 195, 197, 198, 202, 200, 200, 199, 196, 192, 187, 183, 176, 170, 165, 160, 153, 147, 140, 133, 128, 122, 117, 117, 117, 116, 115, 115, 118, 118, 122, 126, 132, 137, 139, 144, 148, 150, 150, 152, 153, 152, 150, 150, 147, 140, 136, 135, 129, 124, 119, 115, 111, 111, 108, 106, 106, 105, 106, 111, 116
227, 227, 226, 226, 224, 221, 218, 214, 206, 193, 185, 176, 167, 157, 147, 137, 124, 116, 108, 104, 102, 98, 103, 114, 125, 138, 152, 166, 180, 193, 204, 215, 223, 228, 231, 236, 241, 242, 242, 244, 245, 245, 244, 243, 240, 235, 233, 225, 222, 216, 207, 198, 187, 180, 166, 154, 142, 128, 119, 111, 105, 102, 105, 111, 119, 129, 144, 158, 170, 182, 195, 207, 218, 222, 225, 230, 233, 234, 234, 234, 235, 232, 230, 230, 228, 224, 219, 214, 210, 199, 194, 183, 172, 161, 154, 141, 128, 116, 109, 104, 97, 92, 92, 92, 94, 98, 107, 117, 130, 136, 146, 158, 166, 171, 176, 182, 187, 189, 191, 193, 192, 192, 191, 189, 185, 180, 175, 169, 163, 159, 153, 148, 142, 136, 132, 127, 122, 118, 120, 122, 122, 122, 123, 124, 125, 130, 135, 141, 144, 147, 149, 153, 156, 155, 157, 158, 154, 152, 151, 147, 139, 135, 133, 126, 121, 116, 111, 109, 109, 104, 103, 104, 104, 105, 111, 117
231, 230, 230, 230, 228, 225, 222, 217, 211, 199, 189, 183, 172, 162, 151, 139, 126, 116, 110, 104, 102, 98, 103, 113, 124, 137, 152, 167, 181, 194, 206, 216, 224, 228, 232, 237, 241, 243, 243, 245, 246, 246, 245, 244, 240, 237, 233, 226, 223, 216, 207, 198, 187, 181, 167, 154, 141, 128, 118, 111, 104, 101, 103, 109, 116, 124, 139, 154, 166, 177, 190, 202, 213, 219, 223, 225, 229, 230, 230, 231, 231, 227, 226, 226, 224, 219, 214, 209, 202, 195, 187, 178, 169, 158, 148, 136, 124, 112, 106, 103, 97, 93, 93, 93, 95, 99, 107, 115, 126, 135, 143, 153, 161, 164, 168, 173, 178, 181, 182, 184, 183, 183, 183, 180, 176, 173, 169, 161, 157, 151, 145, 141, 137, 132, 128, 125, 122, 119, 124, 126, 128, 129, 132, 134, 137, 140, 145, 150, 153, 156, 158, 161, 163, 162, 163, 162, 160, 155, 153, 149, 140, 134, 130, 124, 118, 113, 108, 104, 103, 100, 100, 101, 101, 103, 111, 117
235, 235, 234, 233, 231, 228, 225, 220, 215, 203, 194, 184, 175, 164, 153, 142, 129, 118, 110, 105, 102, 98, 103, 111, 123, 136, 152, 167, 183, 195, 206, 217, 225, 230, 233, 238, 241, 243, 244, 245, 246, 246, 245, 244, 240, 236, 232, 226, 223, 216, 206, 198, 187, 182, 168, 153, 141, 127, 116, 110, 102, 98, 101, 107, 112, 121, 135, 148, 161, 173, 186, 199, 210, 214, 220, 223, 225, 225, 225, 226, 226, 225, 224, 223, 221, 213, 210, 201, 196, 188, 183, 173, 163, 153, 144, 135, 122, 112, 106, 102, 97, 95, 95, 96, 97, 100, 109, 116, 125, 132, 141, 148, 156, 160, 162, 166, 170, 173, 174, 175, 175, 175, 174, 172, 169, 165, 161, 155, 149, 145, 139, 136, 133, 127, 125, 124, 123, 122, 125, 129, 135, 137, 140, 142, 146, 150, 154, 161, 163, 165, 166, 169, 171, 169, 169, 168, 164, 162, 157, 151, 142, 136, 129, 122, 117, 110, 104, 101, 98, 96, 97, 99, 99, 103, 112, 119
238, 239, 237, 236, 234, 231, 226, 224, 218, 208, 198, 187, 177, 166, 156, 144, 131, 119, 110, 106, 102, 98, 103, 111, 122, 136, 151, 166, 181, 194, 207, 216, 225, 229, 233, 238, 242, 243, 243, 245, 246, 246, 245, 243, 239, 235, 233, 225, 222, 215, 206, 196, 186, 179, 166, 151, 140, 126, 114, 108, 100, 96, 99, 104, 110, 116, 131, 143, 158, 168, 181, 192, 203, 210, 214, 219, 221, 222, 221, 222, 222, 220, 220, 220, 216, 210, 202, 195, 189, 183, 176, 168, 159, 148, 141, 132, 120, 111, 108, 106, 99, 97, 99, 99, 101, 104, 113, 120, 127, 134, 140, 148, 155, 157, 160, 163, 166, 168, 169, 171, 170, 169, 168, 164, 161, 158, 153, 148, 144, 139, 135, 132, 128, 124, 123, 125, 125, 124, 130, 137, 141, 144, 148, 150, 155, 159, 163, 168, 171, 173, 174, 176, 177, 175, 174, 173, 169, 165, 161, 155, 147, 138, 130, 123, 117, 109, 103, 99, 96, 93, 94, 98, 99, 103, 113, 122
240, 240, 239, 239, 238, 233, 228, 225, 221, 212, 201, 191, 180, 169, 158, 144, 132, 120, 110, 106, 102, 98, 103, 111, 122, 136, 150, 165, 180, 193, 205, 217, 224, 229, 232, 237, 240, 242, 242, 244, 245, 245, 244, 243, 238, 235, 231, 224, 221, 215, 205, 195, 185, 177, 163, 150, 138, 125, 112, 107, 99, 95, 96, 101, 106, 111, 125, 136, 150, 161, 172, 184, 195, 200, 209, 213, 215, 217, 216, 218, 217, 215, 215, 214, 210, 200, 194, 188, 183, 176, 171, 162, 153, 143, 136, 127, 119, 111, 108, 108, 105, 103, 106, 107, 107, 112, 117, 125, 133, 137, 141, 150, 153, 154, 158, 161, 163, 163, 164, 166, 163, 162, 161, 158, 153, 148, 145, 140, 137, 133, 129, 126, 124, 121, 123, 127, 129, 129, 137, 143, 149, 153, 156, 160, 164, 167, 172, 176, 179, 181, 181, 184, 185, 180, 180, 178, 173, 169, 164, 158, 150, 141, 132, 124, 118, 110, 103, 99, 96, 93, 93, 98, 99, 103, 114, 124
243, 243, 242, 241, 240, 236, 230, 227, 223, 213, 205, 196, 185, 173, 161, 148, 133, 121, 112, 106, 102, 98, 101, 110, 121, 135, 149, 165, 179, 192, 204, 215, 223, 227, 231, 236, 239, 240, 241, 243, 244, 243, 243, 241, 237, 232, 230, 223, 219, 214, 204, 194, 184, 175, 162, 148, 135, 123, 112, 105, 98, 93, 95, 98, 102, 108, 121, 132, 144, 154, 165, 176, 188, 194, 201, 207, 211, 212, 211, 212, 212, 211, 209, 206, 201, 194, 186, 183, 177, 172, 165, 158, 147, 138, 132, 123, 116, 110, 107, 109, 109, 108, 110, 111, 112, 117, 121, 129, 137, 139, 144, 150, 153, 154, 157, 160, 161, 160, 160, 161, 159, 157, 155, 151, 146, 140, 137, 133, 130, 126, 124, 121, 119, 118, 122, 127, 131, 135, 140, 149, 156, 161, 163, 168, 171, 174, 179, 184, 187, 187, 187, 189, 188, 186, 185, 183, 177, 173, 166, 162, 153, 142, 134, 125, 119, 111, 104, 99, 95, 92, 91, 97, 99, 104, 116, 126
245, 244, 244, 243, 241, 236, 232, 227, 222, 214, 207, 197, 186, 174, 164, 150, 136, 122, 111, 105, 101, 97, 100, 109, 120, 132, 145, 161, 178, 190, 202, 212, 220, 224, 229, 234, 237, 238, 240, 241, 242, 241, 241, 239, 235, 231, 226, 221, 216, 211, 200, 192, 183, 173, 160, 146, 134, 122, 112, 105, 98, 93, 94, 97, 100, 106, 117, 128, 139, 149, 161, 170, 182, 187, 191, 198, 201, 203, 204, 204, 202, 199, 198, 197, 193, 186, 180, 174, 170, 164, 159, 150, 143, 135, 127, 123, 117, 111, 109, 113, 111, 112, 114, 116, 121, 124, 129, 137, 143, 147, 149, 153, 155, 156, 157, 159, 159, 158, 158, 159, 154, 151, 149, 146, 140, 134, 130, 126, 124, 120, 119, 118, 117, 117, 119, 126, 134, 138, 146, 154, 162, 168, 172, 175, 179, 183, 187, 192, 194, 196, 196, 197, 196, 192, 193, 189, 185, 178, 173, 165, 158, 148, 136, 127, 120, 111, 105, 99, 93, 90, 90, 95, 100, 104, 116, 128
246, 245, 245, 244, 241, 237, 232, 227, 222, 215, 207, 199, 186, 174, 164, 150, 136, 122, 111, 105, 100, 96, 98, 106, 115, 126, 141, 157, 173, 186, 197, 209, 218, 223, 226, 231, 234, 235, 237, 238, 238, 238, 237, 236, 232, 228, 224, 219, 213, 207, 197, 186, 179, 167, 155, 144, 132, 121, 111, 105, 98, 93, 94, 97, 101, 105, 117, 127, 137, 148, 156, 166, 175, 180, 184, 189, 193, 192, 194, 196, 194, 192, 190, 189, 185, 177, 172, 167, 161, 158, 152, 148, 140, 131, 125, 124, 120, 115, 113, 117, 119, 120, 122, 124, 129, 133, 137, 143, 151, 153, 154, 159, 160, 160, 161, 162, 161, 160, 159, 159, 153, 148, 145, 141, 136, 131, 125, 123, 121, 116, 116, 117, 117, 117, 122, 129, 137, 143, 150, 162, 170, 175, 180, 185, 187, 191, 196, 201, 204, 205, 205, 206, 203, 200, 200, 196, 189, 184, 177, 171, 163, 152, 141, 130, 122, 113, 105, 99, 93, 89, 90, 95, 100, 104, 117, 129
247, 246, 245, 244, 242, 238, 232, 228, 223, 215, 207, 199, 186, 174, 164, 150, 136, 122, 111, 105, 99, 95, 97, 104, 111, 123, 135, 152, 168, 181, 192, 204, 216, 222, 224, 227, 230, 232, 234, 235, 235, 235, 234, 232, 229, 225, 220, 214, 210, 200, 193, 182, 174, 162, 151, 140, 130, 118, 110, 104, 98, 92, 93, 97, 99, 103, 115, 123, 134, 141, 151, 161, 169, 173, 175, 183, 186, 185, 186, 187, 186, 184, 182, 181, 177, 171, 165, 161, 154, 148, 147, 140, 135, 125, 123, 122, 121, 115, 116, 122, 124, 127, 131, 133, 137, 141, 145, 150, 158, 159, 161, 163, 164, 164, 164, 164, 163, 162, 159, 158, 151, 144, 141, 136, 132, 126, 121, 118, 115, 111, 111, 114, 116, 116, 122, 132, 140, 147, 157, 167, 176, 184, 187, 193, 198, 200, 206, 209, 212, 213, 212, 213, 212, 208, 205, 202, 197, 190, 184, 175, 167, 156, 145, 135, 125, 115, 105, 99, 93, 89, 88, 95, 100, 106, 119, 131
247, 247, 246, 245, 242, 238, 232, 228, 223, 215, 207, 199, 186, 174, 163, 150, 136, 121, 111, 102, 97, 91, 94, 101, 109, 119, 131, 146, 163, 176, 186, 199, 210, 217, 220, 224, 227, 228, 230, 232, 232, 231, 231, 229, 225, 221, 216, 209, 203, 195, 187, 180, 169, 158, 149, 136, 126, 115, 108, 104, 98, 93, 93, 98, 99, 104, 113, 122, 131, 139, 146, 156, 165, 168, 171, 176, 179, 178, 179, 179, 179, 176, 174, 173, 168, 164, 159, 154, 149, 143, 139, 135, 129, 121, 119, 120, 120, 117, 118, 125, 131, 135, 138, 142, 146, 150, 154, 160, 166, 167, 168, 170, 170, 170, 170, 168, 166, 162, 161, 159, 150, 143, 140, 134, 128, 122, 117, 113, 111, 109, 109, 111, 112, 115, 122, 133, 143, 150, 161, 171, 182, 189, 194, 200, 205, 209, 213, 216, 219, 219, 219, 219, 218, 213, 212, 209, 202, 195, 187, 180, 171, 161, 149, 138, 129, 118, 108, 100, 93, 88, 87, 94, 99, 105, 119, 130
248, 247, 246, 245, 242, 237, 231, 227, 222, 214, 207, 196, 185, 172, 161, 149, 133, 121, 110, 102, 95, 89, 90, 98, 106, 116, 126, 141, 156, 168, 180, 192, 205, 211, 216, 219, 223, 225, 225, 227, 227, 226, 225, 224, 220, 216, 212, 202, 195, 189, 182, 174, 164, 153, 142, 135, 125, 115, 109, 106, 101, 98, 98, 102, 104, 108, 116, 123, 132, 139, 145, 154, 162, 163, 165, 170, 171, 169, 171, 173, 170, 167, 165, 162, 160, 155, 150, 148, 142, 136, 134, 130, 125, 119, 118, 122, 123, 121, 125, 134, 139, 143, 147, 151, 156, 159, 165, 171, 176, 177, 176, 179, 177, 177, 175, 174, 168, 165, 163, 159, 152, 145, 140, 132, 124, 120, 114, 111, 108, 106, 107, 110, 111, 115, 123, 136, 147, 155, 166, 177, 187, 196, 201, 209, 213, 216, 219, 223, 223, 222, 222, 223, 222, 219, 218, 215, 209, 199, 192, 185, 175, 165, 153, 143, 134, 121, 110, 101, 93, 88, 87, 93, 98, 103, 117, 129
248, 247, 246, 244, 241, 237, 231, 226, 222, 214, 206, 196, 185, 172, 161, 148, 133, 121, 110, 102, 95, 88, 90, 96, 103, 112, 122, 136, 151, 164, 175, 186, 198, 205, 210, 216, 219, 220, 222, 224, 224, 223, 221, 219, 216, 211, 205, 196, 190, 185, 179, 169, 161, 149, 139, 132, 124, 116, 110, 107, 106, 102, 103, 105, 108, 111, 120, 127, 135, 140, 145, 153, 161, 161, 161, 164, 166, 164, 165, 166, 164, 160, 157, 154, 151, 148, 144, 141, 136, 132, 130, 127, 124, 118, 119, 124, 125, 126, 132, 141, 145, 150, 155, 158, 164, 168, 174, 179, 184, 183, 183, 185, 184, 181, 180, 177, 174, 169, 166, 161, 154, 147, 141, 133, 124, 119, 114, 110, 107, 105, 107, 110, 112, 116, 124, 139, 150, 160, 170, 182, 193, 201, 208, 214, 218, 220, 224, 225, 225, 225, 224, 226, 225, 222, 221, 218, 212, 203, 196, 187, 179, 167, 156, 145, 136, 124, 112, 103, 95, 88, 87, 92, 98, 103, 117, 129
246, 246, 245, 243, 241, 236, 230, 224, 220, 212, 204, 193, 181, 170, 157, 145, 131, 117, 109, 101, 93, 88, 89, 93, 99, 108, 118, 133, 148, 159, 168, 179, 189, 196, 202, 208, 212, 215, 218, 220, 220, 218, 217, 213, 208, 201, 196, 189, 184, 180, 174, 165, 155, 144, 135, 130, 124, 115, 111, 109, 108, 107, 108, 111, 112, 117, 123, 130, 139, 143, 148, 151, 156, 157, 158, 161, 161, 158, 160, 159, 155, 154, 150, 148, 144, 140, 137, 134, 130, 125, 124, 123, 120, 117, 118, 124, 128, 130, 137, 146, 153, 160, 164, 168, 173, 177, 181, 186, 192, 193, 192, 192, 189, 186, 185, 181, 177, 173, 169, 164, 155, 147, 141, 133, 125, 118, 113, 109, 106, 102, 103, 107, 112, 116, 125, 142, 153, 165, 175, 187, 199, 206, 212, 219, 223, 225, 227, 229, 229, 229, 229, 229, 227, 226, 224, 221, 216, 208, 199, 192, 183, 172, 163, 151, 139, 127, 116, 106, 97, 88, 85, 91, 96, 102, 117, 130
245, 244, 242, 241, 239, 233, 228, 223, 218, 209, 202, 192, 179, 169, 155, 144, 130, 116, 106, 99, 92, 85, 86, 91, 98, 106, 117, 130, 144, 155, 164, 174, 183, 190, 195, 201, 205, 209, 211, 214, 213, 211, 210, 206, 200, 194, 189, 182, 178, 174, 168, 161, 152, 143, 135, 129, 123, 116, 111, 112, 111, 111, 113, 115, 118, 123, 129, 134, 142, 147, 149, 154, 158, 158, 157, 159, 158, 155, 156, 155, 152, 149, 146, 141, 138, 135, 130, 128, 124, 120, 117, 117, 117, 117, 120, 125, 130, 135, 142, 151, 161, 166, 172, 175, 182, 186, 189, 193, 198, 200, 199, 200, 196, 194, 191, 188, 183, 178, 173, 167, 158, 149, 143, 136, 127, 118, 113, 109, 106, 102, 103, 107, 112, 117, 127, 143, 155, 168, 179, 191, 201, 209, 216, 221, 225, 226, 229, 232, 232, 233, 232, 231, 228, 227, 226, 222, 218, 211, 201, 192, 183, 175, 164, 153, 140, 129, 117, 108, 98, 88, 85, 90, 95, 101, 116, 129
242, 241, 240, 238, 236, 232, 227, 222, 217, 206, 198, 188, 176, 167, 153, 142, 129, 117, 108, 101, 93, 87, 87, 91, 97, 104, 114, 126, 139, 149, 157, 167, 176, 182, 187, 191, 196, 198, 202, 204, 203, 202, 199, 196, 192, 187, 182, 175, 172, 167, 161, 155, 148, 140, 133, 129, 124, 120, 118, 118, 119, 120, 122, 124, 128, 131, 137, 143, 149, 153, 155, 157, 161, 161, 159, 161, 160, 155, 155, 153, 148, 145, 141, 135, 132, 127, 123, 124, 120, 117, 117, 117, 118, 118, 122, 130, 137, 142, 150, 161, 169, 175, 182, 186, 191, 196, 200, 204, 209, 209, 209, 208, 207, 204, 200, 196, 191, 184, 178, 172, 162, 154, 146, 138, 130, 120, 114, 108, 105, 101, 103, 107, 114, 118, 129, 146, 160, 172, 184, 195, 206, 214, 219, 225, 228, 230, 233, 235, 236, 236, 235, 234, 233, 231, 227, 225, 221, 214, 205, 193, 187, 176, 167, 155, 142, 130, 118, 108, 99, 88, 84, 90, 93, 99, 114, 125
240, 240, 238, 235, 233, 229, 225, 220, 213, 204, 195, 185, 173, 161, 149, 140, 128, 117, 110, 102, 96, 89, 89, 93, 98, 103, 112, 124, 136, 146, 154, 161, 170, 175, 180, 184, 188, 192, 195, 197, 197, 194, 192, 190, 185, 180, 176, 170, 167, 162, 157, 151, 144, 137, 129, 129, 126, 124, 123, 125, 127, 129, 130, 133, 137, 142, 146, 151, 156, 159, 161, 161, 165, 163, 162, 164, 162, 156, 154, 152, 148, 142, 138, 133, 128, 123, 118, 118, 117, 114, 113, 116, 119, 121, 124, 133, 142, 149, 158, 168, 175, 183, 189, 194, 199, 203, 209, 213, 217, 216, 215, 216, 214, 211, 208, 204, 196, 189, 183, 177, 168, 158, 151, 143, 133, 124, 115, 109, 105, 101, 102, 107, 115, 120, 131, 149, 163, 175, 187, 200, 212, 218, 224, 227, 232, 234, 236, 239, 239, 239, 239, 236, 235, 233, 230, 226, 222, 216, 207, 197, 188, 178, 168, 156, 142, 131, 119, 109, 99, 88, 83, 88, 91, 97, 110, 123
238, 237, 234, 232, 230, 225, 221, 216, 208, 199, 192, 181, 169, 158, 146, 136, 125, 115, 107, 101, 96, 90, 90, 94, 100, 105, 113, 123, 135, 143, 150, 159, 166, 171, 174, 177, 181, 184, 187, 189, 189, 187, 185, 182, 178, 173, 169, 164, 161, 155, 152, 147, 141, 135, 128, 127, 126, 126, 127, 130, 133, 137, 139, 143, 147, 150, 156, 160, 165, 168, 168, 168, 169, 168, 166, 167, 163, 157, 154, 151, 146, 142, 136, 130, 125, 119, 114, 111, 111, 110, 109, 113, 118, 122, 126, 137, 148, 155, 165, 174, 182, 189, 198, 202, 207, 213, 217, 219, 221, 221, 220, 220, 219, 218, 215, 211, 203, 194, 190, 182, 173, 163, 155, 146, 136, 126, 118, 111, 105, 101, 102, 107, 115, 120, 132, 151, 166, 179, 189, 201, 214, 221, 225, 228, 233, 236, 238, 240, 241, 241, 240, 238, 236, 235, 232, 227, 224, 218, 210, 199, 189, 179, 168, 157, 143, 131, 119, 109, 99, 88, 83, 87, 91, 95, 108, 121
235, 233, 232, 228, 226, 223, 218, 211, 204, 194, 189, 179, 166, 155, 143, 135, 124, 115, 109, 103, 98, 94, 94, 98, 101, 107, 113, 124, 135, 142, 147, 155, 162, 166, 169, 172, 175, 177, 179, 182, 181, 179, 177, 175, 170, 167, 162, 158, 154, 150, 146, 141, 137, 133, 129, 128, 129, 129, 131, 136, 140, 143, 148, 152, 155, 159, 164, 169, 173, 176, 175, 175, 176, 174, 171, 172, 168, 162, 158, 154, 148, 140, 135, 128, 123, 116, 111, 110, 109, 108, 108, 112, 118, 124, 128, 138, 151, 161, 170, 179, 187, 196, 205, 210, 215, 219, 222, 225, 226, 225, 224, 225, 224, 222, 220, 216, 208, 201, 194, 186, 176, 168, 158, 149, 139, 130, 121, 112, 106, 100, 100, 107, 114, 120, 133, 152, 166, 180, 190, 204, 215, 222, 226, 228, 234, 237, 238, 241, 242, 242, 241, 239, 237, 236, 233, 228, 225, 219, 211, 201, 192, 180, 169, 156, 143, 131, 118, 108, 97, 87, 82, 86, 90, 94, 107, 119
231, 228, 226, 224, 222, 218, 213, 205, 199, 189, 182, 174, 162, 150, 141, 132, 125, 116, 110, 107, 105, 100, 101, 103, 106, 111, 118, 126, 135, 142, 148, 153, 158, 161, 164, 167, 169, 170, 174, 175, 174, 169, 167, 167, 164, 161, 155, 152, 148, 142, 140, 138, 136, 130, 129, 131, 134, 136, 141, 144, 149, 152, 157, 161, 165, 169, 174, 177, 182, 184, 183, 183, 182, 178, 176, 176, 173, 166, 163, 157, 149, 142, 135, 128, 123, 115, 110, 107, 107, 106, 107, 112, 120, 125, 133, 143, 155, 166, 175, 186, 195, 204, 211, 215, 220, 223, 226, 228, 229, 229, 228, 227, 225, 224, 222, 220, 215, 206, 199, 191, 179, 169, 162, 151, 141, 131, 124, 114, 107, 101, 100, 106, 116, 121, 132, 150, 165, 180, 190, 203, 214, 220, 224, 229, 234, 236, 238, 240, 241, 241, 241, 238, 237, 236, 233, 229, 225, 218, 210, 199, 191, 180, 169, 157, 145, 130, 117, 106, 95, 85, 81, 83, 88, 90, 101, 111
226, 223, 221, 221, 217, 213, 206, 198, 191, 182, 176, 168, 157, 147, 137, 130, 123, 114, 110, 108, 106, 103, 103, 106, 110, 116, 121, 129, 137, 143, 147, 152, 157, 159, 162, 164, 167, 167, 167, 170, 168, 164, 162, 160, 157, 154, 148, 144, 142, 138, 135, 134, 133, 130, 130, 134, 136, 141, 145, 150, 156, 161, 164, 169, 172, 175, 181, 186, 190, 190, 189, 189, 186, 184, 181, 180, 175, 169, 165, 159, 151, 144, 136, 128, 123, 115, 109, 105, 105, 105, 106, 112, 120, 127, 136, 148, 160, 171, 181, 188, 200, 209, 215, 219, 225, 225, 230, 231, 232, 232, 231, 231, 228, 225, 225, 224, 218, 211, 202, 193, 183, 173, 164, 155, 143, 133, 124, 115, 108, 101, 100, 106, 114, 120, 132, 149, 166, 180, 189, 203, 214, 219, 225, 229, 234, 236, 237, 239, 240, 240, 239, 238, 238, 235, 232, 230, 224, 218, 209, 199, 191, 180, 169, 156, 144, 129, 116, 104, 94, 84, 79, 82, 85, 88, 98, 109
221, 218, 216, 215, 211, 204, 197, 190, 184, 176, 169, 162, 153, 142, 134, 127, 121, 116, 112, 110, 109, 107, 108, 111, 116, 121, 127, 133, 141, 146, 149, 153, 155, 158, 160, 161, 161, 161, 162, 164, 162, 159, 155, 152, 149, 144, 141, 137, 135, 130, 129, 129, 130, 130, 130, 136, 141, 146, 152, 157, 163, 170, 175, 176, 180, 183, 189, 195, 199, 198, 196, 196, 194, 189, 187, 185, 179, 173, 168, 162, 153, 145, 136, 129, 122, 113, 107, 104, 103, 103, 105, 111, 120, 130, 139, 151, 164, 175, 186, 194, 207, 214, 219, 224, 228, 229, 233, 233, 234, 234, 234, 233, 232, 230, 227, 226, 221, 214, 205, 199, 187, 177, 168, 158, 147, 136, 127, 117, 108, 101, 100, 105, 113, 119, 130, 149, 164, 180, 189, 202, 213, 219, 224, 230, 234, 236, 237, 238, 239, 239, 239, 238, 237, 236, 232, 229, 224, 218, 207, 198, 189, 179, 167, 155, 142, 127, 115, 104, 94, 83, 77, 81, 82, 87, 97, 106
215, 214, 211, 208, 203, 197, 191, 184, 178, 170, 164, 157, 150, 141, 133, 127, 124, 118, 115, 115, 116, 115, 116, 120, 125, 129, 134, 140, 145, 150, 151, 155, 158, 159, 159, 160, 160, 159, 159, 158, 155, 153, 148, 145, 141, 138, 135, 130, 130, 128, 127, 127, 129, 130, 133, 140, 146, 153, 159, 164, 171, 177, 182, 186, 188, 193, 199, 203, 207, 206, 206, 204, 201, 198, 193, 191, 186, 176, 172, 165, 155, 146, 138, 130, 124, 115, 108, 104, 103, 101, 103, 111, 121, 130, 140, 154, 167, 180, 191, 200, 212, 219, 223, 226, 232, 233, 236, 236, 237, 237, 237, 236, 234, 232, 229, 227, 223, 215, 209, 201, 189, 178, 170, 160, 148, 137, 128, 118, 109, 101, 99, 104, 111, 117, 129, 147, 162, 178, 185, 199, 211, 218, 224, 228, 232, 233, 235, 237, 236, 237, 238, 237, 236, 233, 230, 226, 224, 216, 204, 194, 187, 175, 165, 152, 140, 125, 112, 102, 91, 81, 74, 78, 81, 83, 93, 103
